hour,demand
7,14.7
8,17.11
9,19.48
10,21.58
11,21.64
12,24.62
13,22.54
14,21.31
15,23.94
16,19.57
17,19.26
18,20.15
19,16.15
20,12.75
21,10.4
22,10.21
23,7.83
0,6.11
1,7.06
2,7.48
3,8.76
4,10.24
5,11.62
6,13.14
7,15.37
8,16.66
9,18.18
10,19.18
11,21.96
12,21.49
13,23.13
14,22.8
15,20.27
16,20.26
17,19.46
18,16.86
19,16.2
20,12.87
21,8.95
22,9.59
23,7.93
0,6.69
1,7.45
2,5.88
3,8.21
4,9.84
5,11.06
6,12.96
7,15.48
8,17.35
9,19.11
10,21.16
11,22.93
12,25.81
13,23.51
14,20.23
15,21.02
16,20.17
17,18.15
18,17.68
19,15.83
20,11.83
21,10.64
22,12.58
23,8.44
0,8.4
1,5.86
2,6.96
3,6.52
4,10.23
5,11.72
6,14.14
7,15.21
8,16.92
9,17.7
10,18.97
11,20.92
12,22.15
13,22.79
14,24.82
15,22.97
16,21.76
17,18.81
18,18.22
19,15.15
20,10.67
21,10.3
22,9.35
23,8.14
0,6.87
1,6.69
2,8.5
3,7.91
4,9.67
5,12.82
6,12.77
7,15.61
8,17.46
9,19.11
10,20.11
11,22.33
12,21.71
13,23.68
14,21.27
15,21.11
16,21.8
17,21.43
18,15.08
19,14.89
20,12.46
21,10.6
22,11.39
23,10.06
0,7.49
1,7.32
2,7.78
3,8.57
4,9.16
5,10.4
6,13.33
7,13.89
8,17.79
9,18.49
10,21.48
11,22.28
12,21.01
13,21.91
14,22.36
15,20.93
16,19.74
17,19.46
18,15.18
19,13.48
20,11.18
21,10.35
22,8.38
23,8.5
0,10.26
1,6.37
2,5.66
3,6.46
4,8.92
5,13.41
6,12.27
7,13.23
8,16.56
9,19.0
10,20.22
11,21.72
12,23.79
13,26.26
14,21.96
15,21.81
16,20.84
17,17.44
18,18.35
19,16.47
20,11.43
21,9.39
22,11.6
23,9.07
0,5.82
1,7.62
2,7.76
3,7.41
4,9.14
5,10.94
6,13.31
7,15.26
8,19.36
9,21.04
10,18.65
11,22.29
12,21.73
13,23.7
14,21.41
15,21.98
16,21.38
17,19.61
18,18.78
19,15.94
20,14.11
21,10.57
22,6.94
23,8.39
0,8.08
1,7.65
2,5.66
3,8.06
4,8.11
5,9.89
6,12.36
7,15.3
8,17.1
9,18.86
10,18.74
11,21.91
12,20.35
13,20.67
14,21.49
15,24.02
16,19.08
17,19.93
18,17.18
19,14.09
20,15.36
21,11.17
22,9.95
23,7.55
0,9.01
1,5.93
2,8.58
3,8.57
4,9.48
5,9.49
6,14.92
7,17.46
8,14.33
9,19.25
10,19.92
11,22.4
12,21.36
13,24.05
14,24.11
15,22.49
16,20.57
17,20.22
18,18.39
19,15.11
20,12.48
21,10.25
22,7.59
23,9.71
0,6.12
1,6.46
2,6.37
3,7.68
4,9.72
5,7.52
6,14.39
7,16.14
8,18.26
9,18.85
10,23.27
11,21.22
12,23.27
13,24.06
14,22.03
15,21.17
16,21.64
17,18.48
18,15.53
19,14.53
20,13.47
21,10.96
22,8.55
23,8.14
0,8.7
1,6.5
2,6.02
3,7.43
4,7.64
5,13.48
6,12.24
7,15.45
8,15.43
9,20.14
10,18.82
11,22.73
12,21.76
13,22.41
14,22.43
15,23.56
16,21.16
17,19.14
18,14.79
19,13.54
20,12.53
21,12.98
22,8.07
23,7.48
0,6.46
1,6.85
2,6.82
3,7.81
4,7.0
5,10.58
6,12.58
7,13.33
8,14.91
9,19.24
10,20.89
11,19.87
12,21.3
13,23.39
14,22.63
15,20.98
16,20.34
17,20.25
18,16.82
19,16.03
20,14.0
21,9.99
22,7.9
23,6.57
0,6.32
1,8.23
2,8.63
3,9.53
4,10.7
5,10.46
6,12.17
7,13.9
8,15.29
9,18.14
10,21.54
11,22.09
12,23.44
13,22.3
14,23.1
15,22.71
16,21.41
17,19.64
18,16.19
19,14.03
20,12.83
21,14.55
22,10.44
23,7.43
0,6.12
1,8.08
2,6.56
3,8.29
4,9.38
5,11.19
6,12.54
7,15.85
8,17.91
9,19.29
10,21.24
11,23.03
12,22.62
13,23.43
14,24.47
15,19.37
16,21.07
17,18.16
18,18.75
19,14.45
20,12.46
21,8.75
22,11.0
23,7.28
0,8.26
1,7.6
2,8.36
3,8.69
4,8.84
5,12.9
6,10.64
7,14.45
8,18.3
9,18.59
10,18.55
11,20.88
12,23.2
13,22.92
14,23.75
15,20.68
16,20.6
17,19.57
18,19.09
19,17.17
20,13.66
21,11.35
22,9.47
23,7.42
0,7.31
1,7.49
2,6.44
3,6.43
4,10.21
5,11.11
6,12.85
7,15.3
8,18.32
9,20.25
10,22.78
11,22.39
12,22.1
13,23.95
14,22.96
15,22.65
16,20.8
17,22.2
18,19.53
19,15.07
20,14.16
21,10.5
22,9.1
23,8.95
0,7.98
1,6.61
2,6.56
3,9.52
4,8.99
5,12.96
6,10.49
7,16.48
8,16.72
9,17.79
10,20.21
11,20.6
12,24.4
13,23.7
14,22.19
15,23.2
16,20.32
17,18.69
18,16.71
19,15.35
20,15.4
21,11.64
22,10.81
23,9.8
0,6.59
1,7.03
2,9.27
3,7.81
4,9.07
5,10.29
6,14.64
7,13.54
8,16.74
9,18.28
10,20.26
11,21.9
12,23.61
13,22.36
14,23.54
15,23.63
16,20.07
17,19.69
18,17.22
19,12.69
20,13.78
21,11.8
22,9.09
23,9.58
0,5.52
1,7.46
2,7.75
3,6.84
4,10.4
5,10.36
6,12.39
7,14.84
8,18.13
9,20.37
10,22.63
11,20.9
12,21.81
13,24.29
14,22.44
15,22.74
16,19.62
17,18.65
18,18.82
19,14.25
20,11.78
21,11.53
22,8.33
23,9.44
0,6.2
1,7.73
2,4.95
3,6.27
4,7.81
5,9.98
6,13.0
7,14.12
8,15.64
9,19.55
10,20.29
11,22.07
12,23.43
13,22.24
14,23.12
15,22.91
16,23.36
17,18.81
18,15.85
19,17.13
20,13.64
21,10.34
22,10.18
23,8.06
0,7.15
1,7.91
2,6.11
3,8.15
4,9.62
5,10.76
6,12.15
7,14.3
8,16.74
9,17.5
10,20.62
11,22.84
12,21.47
13,21.66
14,24.48
15,20.72
16,19.83
17,17.42
18,18.84
19,16.14
20,10.47
21,6.39
22,7.76
23,8.75
0,8.0
1,6.15
2,7.41
3,7.2
4,10.71
5,10.63
6,12.7
7,13.64
8,19.06
9,21.57
10,22.12
11,21.21
12,21.16
13,25.57
14,23.78
15,20.3
16,21.11
17,20.58
18,16.37
19,14.97
20,11.92
21,8.44
22,10.08
23,4.89
0,7.31
1,5.28
2,9.39
3,9.14
4,10.33
5,11.36
6,12.8
7,14.91
8,17.81
9,20.29
10,20.03
11,23.25
12,21.75
13,24.56
14,21.51
15,21.48
16,22.93
17,19.13
18,18.29
19,15.0
20,13.76
21,10.14
22,6.1
23,9.77
0,8.35
1,4.47
2,9.0
3,8.29
4,11.6
5,10.69
6,13.52
7,13.86
8,15.31
9,18.5
10,19.97
11,23.12
12,22.45
13,24.1
14,21.44
15,20.76
16,19.44
17,19.12
18,16.0
19,15.55
20,12.84
21,11.51
22,7.65
23,7.77
0,7.78
1,6.99
2,5.84
3,4.7
4,9.36
5,10.61
6,12.28
7,16.33
8,15.9
9,19.52
10,19.2
11,20.89
12,23.28
13,25.23
14,21.61
15,20.88
16,21.31
17,18.85
18,16.58
19,14.22
20,11.77
21,11.46
22,8.99
23,9.12
0,6.35
1,7.62
2,7.54
3,7.35
4,8.7
5,8.1
6,11.1
7,16.39
8,18.14
9,21.17
10,21.93
11,22.11
12,22.16
13,22.15
14,21.8
15,21.78
16,21.05
17,18.58
18,16.83
19,12.93
20,15.25
21,14.19
22,9.15
23,8.68
0,7.96
1,7.6
2,5.61
3,8.62
4,9.35
5,11.65
6,12.15
7,13.58
8,17.12
9,17.82
10,22.3
11,21.89
12,24.15
13,22.71
14,22.59
15,22.93
16,19.36
17,18.18
18,18.6
19,19.41
20,14.11
21,11.77
22,7.43
23,6.98
0,6.64
1,5.15
2,7.29
3,6.45
4,9.39
5,12.72
6,11.81
7,14.85
8,16.22
9,20.16
10,21.49
11,23.25
12,23.41
13,24.7
14,22.3
15,19.77
16,22.06
17,20.7
18,19.19
19,13.13
20,12.78
21,10.24
22,11.97
23,8.29
0,8.76
1,5.33
2,8.86
3,9.21
4,10.24
5,10.24
6,13.92
7,16.12
8,17.69
9,17.83
10,21.79
11,20.76
12,24.85
13,23.53
14,23.19
15,19.71
16,20.55
17,19.09
18,15.49
19,16.13
20,13.41
21,10.76
22,10.55
23,6.49
0,7.41
1,7.26
2,7.28
3,10.14
4,8.58
5,10.71
6,15.74
7,16.16
8,16.18
9,18.56
10,18.64
11,21.73
12,25.08
13,24.21
14,21.71
15,22.45
16,19.86
17,16.07
18,16.32
19,14.1
20,12.4
21,11.04
22,9.19
23,6.62
0,7.01
1,7.95
2,8.77
3,8.14
4,9.25
5,10.16
6,13.7
7,12.85
8,18.77
9,18.22
10,24.05
11,21.09
12,23.45
13,24.79
14,21.3
15,23.63
16,21.96
17,19.29
18,17.72
19,15.43
20,13.29
21,11.95
22,9.23
23,8.41
0,7.25
1,7.82
2,5.44
3,8.49
4,9.97
5,11.98
6,12.66
7,16.17
8,16.25
9,18.95
10,20.72
11,21.54
12,22.82
13,23.03
14,23.54
15,22.75
16,20.39
17,20.19
18,15.14
19,14.81
20,12.19
21,11.95
22,8.66
23,7.18
0,8.31
1,6.52
2,6.08
3,8.22
4,7.32
5,10.65
6,11.46
7,14.1
8,19.49
9,19.12
10,19.34
11,20.73
12,21.01
13,23.97
14,23.94
15,22.48
16,19.92
17,20.17
18,17.09
19,14.57
20,12.78
21,10.85
22,9.56
23,9.52
0,9.13
1,7.19
2,7.8
3,10.55
4,8.88
5,9.98
6,13.21
7,13.18
8,16.41
9,17.76
10,18.77
11,22.12
12,23.97
13,24.07
14,22.32
15,20.45
16,19.6
17,20.54
18,18.23
19,15.01
20,12.87
21,11.55
22,7.57
23,8.03
0,9.84
1,5.95
2,6.8
3,8.03
4,8.73
5,11.19
6,11.39
7,15.71
8,16.93
9,19.09
10,19.91
11,21.31
12,20.73
13,22.6
14,22.56
15,22.68
16,19.47
17,18.05
18,15.38
19,15.65
20,12.35
21,8.99
22,8.98
23,7.44
0,6.74
1,3.98
2,8.39
3,7.1
4,9.86
5,11.03
6,11.59
7,15.06
8,17.37
9,19.76
10,20.23
11,21.13
12,22.66
13,22.65
14,20.24
15,21.81
16,20.49
17,19.02
18,16.34
19,15.21
20,11.08
21,11.28
22,8.16
23,8.35
0,5.98
1,8.29
2,9.71
3,8.53
4,8.79
5,10.27
6,11.69
7,15.85
8,16.52
9,18.27
10,20.73
11,22.02
12,22.4
13,24.11
14,23.28
15,22.09
16,19.38
17,19.38
18,16.94
19,15.5
20,13.5
21,10.04
22,8.31
23,9.3
0,9.81
1,6.47
2,8.54
3,5.97
4,10.17
5,9.84
6,11.3
7,15.63
8,17.61
9,17.76
10,21.02
11,20.73
12,22.43
13,26.11
14,22.44
15,19.02
16,19.75
17,18.86
18,17.7
19,14.93
20,11.85
21,13.25
22,9.56
23,7.49
0,5.81
1,5.12
2,5.11
3,6.58
4,9.07
5,10.11
6,10.28
7,13.88
8,16.28
9,18.21
10,20.54
11,21.65
12,23.35
13,22.8
14,22.05
15,22.99
16,21.73
17,20.18
18,16.4
19,16.96
20,11.95
21,10.63
22,9.87
23,7.94
0,6.73
1,7.92
2,8.69
3,6.29
4,9.37
5,11.9
6,12.2
7,15.05
8,18.77
9,19.57
10,18.84
11,21.7
12,24.21
13,23.75
14,22.12
15,21.71
16,20.42
17,17.94
18,18.02
19,14.02
20,14.1
21,11.83
22,7.99
23,8.11
0,7.89
1,7.48
2,9.58
3,8.32
4,11.49
5,9.88
6,11.44
7,14.41
8,16.85
9,17.17
10,21.3
11,21.71
12,23.63
13,22.0
14,22.28
15,21.84
16,21.26
17,19.16
18,19.81
19,15.85
20,12.33
21,12.97
22,7.68
23,9.18
0,8.25
1,6.37
2,4.49
3,9.36
4,7.73
5,11.2
6,11.09
7,14.24
8,16.07
9,20.29
10,21.81
11,21.28
12,23.17
13,23.0
14,23.88
15,20.84
16,18.44
17,18.15
18,18.06
19,13.71
20,12.97
21,12.21
22,9.55
23,7.7
0,6.59
1,6.81
2,9.01
3,7.61
4,9.21
5,10.36
6,12.54
7,16.09
8,17.02
9,20.03
10,17.68
11,22.4
12,21.33
13,21.97
14,22.49
15,24.77
16,19.14
17,19.16
18,15.59
19,13.36
20,14.73
21,11.32
22,7.21
23,8.83
0,7.5
1,7.53
2,5.45
3,9.41
4,9.16
5,10.6
6,11.94
7,14.6
8,16.35
9,17.14
10,19.98
11,20.95
12,24.14
13,23.54
14,21.95
15,21.93
16,21.13
17,21.62
18,17.4
19,14.07
20,13.41
21,9.5
22,9.09
23,7.32
0,7.47
1,7.94
2,5.49
3,9.35
4,9.1
5,9.85
6,11.96
7,17.92
8,18.51
9,16.71
10,20.06
11,23.96
12,26.64
13,23.87
14,20.36
15,22.03
16,22.77
17,19.18
18,18.93
19,16.11
20,15.23
21,11.41
22,8.15
23,9.0
0,5.6
1,8.0
2,5.8
3,8.1
4,7.51
5,12.45
6,14.05
7,15.25
8,14.88
9,20.51
10,22.84
11,21.66
12,23.29
13,23.84
14,23.76
15,21.94
16,22.19
17,19.04
18,16.33
19,13.78
20,10.72
21,10.64
22,9.55
23,6.9
0,5.81
1,8.02
2,6.5
3,7.64
4,9.49
5,10.06
6,12.85
7,15.26
8,18.32
9,20.72
10,18.85
11,22.2
12,23.59
13,20.88
14,21.03
15,23.25
16,20.6
17,19.25
18,16.51
19,15.22
20,11.27
21,10.66
22,9.83
23,9.34
0,6.9
1,7.36
2,6.51
3,6.85
4,8.25
5,11.92
6,13.98
7,14.16
8,18.76
9,20.11
10,20.39
11,21.75
12,22.48
13,24.17
14,23.61
15,20.37
16,20.5
17,17.43
18,18.94
19,14.67
20,12.24
21,9.67
22,10.01
23,6.82
0,8.16
1,6.48
2,6.86
3,6.56
4,9.48
5,10.65
6,12.43
7,12.59
8,16.43
9,20.4
10,21.89
11,23.24
12,20.0
13,23.96
14,24.45
15,20.19
16,20.6
17,20.19
18,18.12
19,11.15
20,13.2
21,9.5
22,10.26
23,7.63
0,7.42
1,6.59
2,7.89
3,7.97
4,11.66
5,11.35
6,12.94
7,14.55
8,17.26
9,19.91
10,19.6
11,22.11
12,22.42
13,22.64
14,22.59
15,22.64
16,22.88
17,19.02
18,16.79
19,16.21
20,15.22
21,9.52
22,10.69
23,8.54
0,10.48
1,6.88
2,6.81
3,8.11
4,11.07
5,9.47
6,14.4
7,14.99
8,17.33
9,19.77
10,21.6
11,21.56
12,22.57
13,23.47
14,22.62
15,22.84
16,19.62
17,19.86
18,18.53
19,14.09
20,13.25
21,10.91
22,10.61
23,8.34
0,5.94
1,7.36
2,7.17
3,6.55
4,12.41
5,10.37
6,12.04
7,13.7
8,16.65
9,17.96
10,18.79
11,22.67
12,23.51
13,21.38
14,23.42
15,21.73
16,21.39
17,19.77
18,17.08
19,13.67
20,12.66
21,12.39
22,7.61
23,8.55
0,6.85
1,8.41
2,6.57
3,7.29
4,7.94
5,10.83
6,13.83
7,15.56
8,18.78
9,20.16
10,19.38
11,22.13
12,22.59
13,23.1
14,23.95
15,22.88
16,19.72
17,20.02
18,15.84
19,16.06
20,12.48
21,10.11
22,8.91
23,6.82
0,5.61
1,5.52
2,8.36
3,8.57
4,8.14
5,10.21
6,12.15
7,14.8
8,15.58
9,18.19
10,19.97
11,21.99
12,21.88
13,24.36
14,21.96
15,21.07
16,16.84
17,19.8
18,14.95
19,15.67
20,13.54
21,9.84
22,8.4
23,7.94
0,8.04
1,7.6
2,8.62
3,7.17
4,9.74
5,9.9
6,11.89
7,13.26
8,19.06
9,20.06
10,22.37
11,21.15
12,23.92
13,24.09
14,22.59
15,19.43
16,20.72
17,18.16
18,15.95
19,15.06
20,10.41
21,10.18
22,9.06
23,8.14
0,7.3
1,8.53
2,5.48
3,7.71
4,8.52
5,10.24
6,13.37
7,14.81
8,16.2
9,18.39
10,20.24
11,23.0
12,22.34
13,22.81
14,22.13
15,22.84
16,22.28
17,19.06
18,15.85
19,14.24
20,14.81
21,10.55
22,8.83
23,6.88
0,6.28
1,8.53
2,7.83
3,7.38
4,10.67
5,9.15
6,13.32
7,15.38
8,17.02
9,17.68
10,19.4
11,20.0
12,22.62
13,19.79
14,21.97
15,20.87
16,19.38
17,18.93
18,16.72
19,15.64
20,12.6
21,12.31
22,10.26
23,8.83
0,8.25
1,8.41
2,7.3
3,7.89
4,9.47
5,11.01
6,12.04
7,16.47
8,19.71
9,19.24
10,20.56
11,23.27
12,23.09
13,21.31
14,20.2
15,21.28
16,20.2
17,19.6
18,17.53
19,15.66
20,12.3
21,10.68
22,9.79
23,6.56
0,5.77
1,7.37
2,7.24
3,8.92
4,8.51
5,12.35
6,13.83
7,15.88
8,17.73
9,18.99
10,20.52
11,21.13
12,22.99
13,24.24
14,22.92
15,20.1
16,20.87
17,18.46
18,14.72
19,16.64
20,11.92
21,9.17
22,9.27
23,8.36
0,8.32
1,6.29
2,7.78
3,11.53
4,9.93
5,10.53
6,15.29
7,13.65
8,14.92
9,19.37
10,20.37
11,22.13
12,22.28
13,22.5
14,24.23
15,20.68
16,18.32
17,19.74
18,13.58
19,12.9
20,11.63
21,11.76
22,9.52
23,7.84
0,7.05
1,7.3
2,7.02
3,8.62
4,9.05
5,10.82
6,12.39
7,16.02
8,16.68
9,18.16
10,20.81
11,20.84
12,23.33
13,23.83
14,21.26
15,20.75
16,20.87
17,17.87
18,17.47
19,15.89
20,11.19
21,9.02
22,10.51
23,6.78
0,7.46
1,5.11
2,8.04
3,6.01
4,6.8
5,9.89
6,13.48
7,13.8
8,16.77
9,20.05
10,20.81
11,22.32
12,22.8
13,23.19
14,23.94
15,22.2
16,20.92
17,19.04
18,15.62
19,14.84
20,12.88
21,11.26
22,9.87
23,6.72
0,4.83
1,6.06
2,8.24
3,7.84
4,9.06
5,12.91
6,12.79
7,16.48
8,15.61
9,20.17
10,22.6
11,21.58
12,22.79
13,23.1
14,23.03
15,20.81
16,18.8
17,18.59
18,15.89
19,16.98
20,11.88
21,10.5
22,8.68
23,8.72
0,4.8
1,5.24
2,7.27
3,7.23
4,9.55
5,9.29
6,13.44
7,15.45
8,18.0
9,18.48
10,19.97
11,22.21
12,21.55
13,24.0
14,24.36
15,23.11
16,19.77
17,16.41
18,15.97
19,13.3
20,10.55
21,10.83
22,7.06
23,7.44
0,6.93
1,8.38
2,6.63
3,7.38
4,8.06
5,11.22
6,13.09
7,17.72
8,17.57
9,21.78
10,19.53
11,23.58
12,21.03
13,23.25
14,20.7
15,25.06
16,21.34
17,18.81
18,17.24
19,14.76
20,12.55
21,11.17
22,11.66
23,7.19
0,7.88
1,8.5
2,7.15
3,7.57
4,7.73
5,10.96
6,11.84
7,12.81
8,18.15
9,19.61
10,22.18
11,21.48
12,24.89
13,26.09
14,22.67
15,23.93
16,19.55
17,20.06
18,16.96
19,15.79
20,12.93
21,11.64
22,8.79
23,7.36
0,9.5
1,8.5
2,8.41
3,8.79
4,8.92
5,11.24
6,12.3
7,15.63
8,17.41
9,16.17
10,19.3
11,19.75
12,21.47
13,20.6
14,22.8
15,23.99
16,23.59
17,20.23
18,16.36
19,16.23
20,12.92
21,9.67
22,10.09
23,8.36
0,7.95
1,6.66
2,6.93
3,9.96
4,9.82
5,11.31
6,13.3
7,18.45
8,18.86
9,21.32
10,21.61
11,22.45
12,23.28
13,23.29
14,22.44
15,22.54
16,21.02
17,21.13
18,17.6
19,14.93
20,12.19
21,8.81
22,9.14
23,8.74
0,5.96
1,7.34
2,6.69
3,9.36
4,6.36
5,10.53
6,13.62
7,15.23
8,16.75
9,18.67
10,21.66
11,19.68
12,22.97
13,24.52
14,22.37
15,22.66
16,18.28
17,19.62
18,16.81
19,15.52
20,11.44
21,8.98
22,8.92
23,10.24
0,6.58
1,7.0
2,7.11
3,7.88
4,8.16
5,10.75
6,13.93
7,15.43
8,18.15
9,20.38
10,20.45
11,25.08
12,20.83
13,23.2
14,22.14
15,21.31
16,20.75
17,20.02
18,15.44
19,14.76
20,12.29
21,11.42
22,8.57
23,8.17
0,8.34
1,5.95
2,7.64
3,7.04
4,9.93
5,10.21
6,13.99
7,17.18
8,15.91
9,19.21
10,19.17
11,20.61
12,22.6
13,22.02
14,21.47
15,21.75
16,20.42
17,19.63
18,15.67
19,14.54
20,14.36
21,10.85
22,8.76
23,7.62
0,6.49
1,5.68
2,8.95
3,7.44
4,8.56
5,8.55
6,12.2
7,14.54
8,16.78
9,19.31
10,22.65
11,22.16
12,22.71
13,24.38
14,24.15
15,22.67
16,19.64
17,20.18
18,17.94
19,16.13
20,11.62
21,12.43
22,9.41
23,9.35
0,7.56
1,6.74
2,7.29
3,8.23
4,9.87
5,9.44
6,13.72
7,15.26
8,15.23
9,20.34
10,19.44
11,20.24
12,23.13
13,24.91
14,21.4
15,20.96
16,19.68
17,17.91
18,17.01
19,14.53
20,14.67
21,12.33
22,10.84
23,9.64
0,7.62
1,5.88
2,8.32
3,8.53
4,7.82
5,12.43
6,12.01
7,12.31
8,16.57
9,19.25
10,17.21
11,23.98
12,23.51
13,21.8
14,23.52
15,19.7
16,19.33
17,18.12
18,16.45
19,15.64
20,12.98
21,12.75
22,9.49
23,8.3
0,9.16
1,7.95
2,7.56
3,9.37
4,7.48
5,11.71
6,14.6
7,14.16
8,16.93
9,18.72
10,20.84
11,19.76
12,23.55
13,21.78
14,25.18
15,21.3
16,20.95
17,20.26
18,17.81
19,15.05
20,12.36
21,10.87
22,9.26
23,10.33
0,7.89
1,4.6
2,7.27
3,8.6
4,7.57
5,11.61
6,11.71
7,15.98
8,16.5
9,18.19
10,18.55
11,21.35
12,23.95
13,24.11
14,23.96
15,21.5
16,21.08
17,19.38
18,15.0
19,16.41
20,11.65
21,11.68
22,11.31
23,7.29
0,10.4
1,6.97
2,7.34
3,7.6
4,9.02
5,10.39
6,14.55
7,13.82
8,15.82
9,20.68
10,20.47
11,24.18
12,22.9
13,24.17
14,23.99
15,21.6
16,20.81
17,19.04
18,15.44
19,16.06
20,12.45
21,12.02
22,8.45
23,6.69
0,7.1
1,6.35
2,6.47
3,6.95
4,10.79
5,8.6
6,14.22
7,15.26
8,18.64
9,17.56
10,21.63
11,24.21
12,21.14
13,24.28
14,23.36
15,19.74
16,20.91
17,19.72
18,16.03
19,17.6
20,14.21
21,12.79
22,10.76
23,7.89
0,4.41
1,6.32
2,4.59
3,11.25
4,8.02
5,11.0
6,13.85
7,14.74
8,17.24
9,18.34
10,20.64
11,22.64
12,22.12
13,23.45
14,21.84
15,22.73
16,21.1
17,18.76
18,16.73
19,14.21
20,11.06
21,11.15
22,10.08
23,6.42
0,7.49
1,6.43
2,8.34
3,7.58
4,8.05
5,10.4
6,13.68
7,14.36
8,15.62
9,20.81
10,21.21
11,19.14
12,21.4
13,22.14
14,24.88
15,22.7
16,22.91
17,18.69
18,16.51
19,16.37
20,12.69
21,11.59
22,8.71
23,8.37
0,4.87
1,7.56
2,4.9
3,7.37
4,9.82
5,11.81
6,11.63
7,14.12
8,17.76
9,20.59
10,21.73
11,23.05
12,24.14
13,23.83
14,21.99
15,24.79
16,21.18
17,19.47
18,16.66
19,14.85
20,11.13
21,13.9
22,8.11
23,5.42
0,7.2
1,6.02
2,7.66
3,8.24
4,7.41
5,11.09
6,12.59
7,12.8
8,18.64
9,19.13
10,21.55
11,19.03
12,25.15
13,25.13
14,22.13
15,20.97
16,22.82
17,20.8
18,17.69
19,15.82
20,13.73
21,13.5
22,9.16
23,6.3
0,7.91
1,5.42
2,8.63
3,10.34
4,7.91
5,11.11
6,11.47
7,16.03
8,18.17
9,16.65
10,22.35
11,20.02
12,23.01
13,25.4
14,22.85
15,20.71
16,20.32
17,16.79
18,17.2
19,15.64
20,11.56
21,10.17
22,10.33
23,8.02
0,7.96
1,6.27
2,8.97
3,6.4
4,11.03
5,11.32
6,11.63
7,17.39
8,17.42
9,18.38
10,19.45
11,19.71
12,24.17
13,22.17
14,21.77
15,20.0
16,20.59
17,17.72
18,17.01
19,13.67
20,15.07
21,11.05
22,8.62
23,9.55
0,8.71
1,7.54
2,7.24
3,9.87
4,9.15
5,10.52
6,11.73
7,14.1
8,16.44
9,19.02
10,18.06
11,21.71
12,22.93
13,22.65
14,22.13
15,19.16
16,18.41
17,18.23
18,16.74
19,12.62
20,13.33
21,9.83
22,8.64
23,9.53
0,7.26
1,6.45
2,8.87
3,9.36
4,11.38
5,9.93
6,12.36
7,15.06
8,18.43
9,18.53
10,19.61
11,22.35
12,23.89
13,22.27
14,23.26
15,23.56
16,20.67
17,20.68
18,17.95
19,15.36
20,13.3
21,13.05
22,9.46
23,8.64
0,7.25
1,8.33
2,6.76
3,6.58
4,8.3
5,9.53
6,14.14
7,14.27
8,18.09
9,19.49
10,21.81
11,21.75
12,24.07
13,22.97
14,23.72
15,19.9
16,19.48
17,21.09
18,18.54
19,15.37
20,14.98
21,13.87
22,6.56
23,8.35
0,4.82
1,7.55
2,5.83
3,7.51
4,9.23
5,10.94
6,12.56
7,15.72
8,17.77
9,18.77
10,20.47
11,21.63
12,23.9
13,21.26
14,24.35
15,21.19
16,22.0
17,18.68
18,17.59
19,15.7
20,13.72
21,14.29
22,8.65
23,8.69
0,6.49
1,5.98
2,7.56
3,10.57
4,10.21
5,10.96
6,11.35
7,14.99
8,16.8
9,18.77
10,20.92
11,22.1
12,22.69
13,20.58
14,20.71
15,22.32
16,20.04
17,17.86
18,16.87
19,13.41
20,11.26
21,13.02
22,8.48
23,6.3
0,5.2
1,5.64
2,7.12
3,7.67
4,8.07
5,10.56
6,12.62
7,13.11
8,16.76
9,18.68
10,19.64
11,22.94
12,25.11
13,22.69
14,23.1
15,21.33
16,18.94
17,19.73
18,16.57
19,14.53
20,12.72
21,12.64
22,9.48
23,10.56
0,5.38
1,7.89
2,9.27
3,9.42
4,9.47
5,10.98
6,13.19
7,16.84
8,16.74
9,18.12
10,19.19
11,21.08
12,23.41
13,22.41
14,22.19
15,21.44
16,20.34
17,17.34
18,17.16
19,16.42
20,13.17
21,9.08
22,12.11
23,7.61
0,7.77
1,5.85
2,9.42
3,8.18
4,9.53
5,11.58
6,12.32
7,17.39
8,15.92
9,19.35
10,18.97
11,21.27
12,22.89
13,21.82
14,23.19
15,21.38
16,16.84
17,19.03
18,17.79
19,13.85
20,11.69
21,9.35
22,10.04
23,8.17
0,6.56
1,4.56
2,7.0
3,6.96
4,7.49
5,10.96
6,10.84
7,16.33
8,19.23
9,19.16
10,19.48
11,20.53
12,22.86
13,23.66
14,20.64
15,21.16
16,20.44
17,19.23
18,18.8
19,15.38
20,13.11
21,11.27
22,9.65
23,8.41
0,6.98
1,8.54
2,6.67
3,8.86
4,8.52
5,11.77
6,12.72
7,15.45
8,17.28
9,19.29
10,17.66
11,21.24
12,23.83
13,22.98
14,24.0
15,21.77
16,19.98
17,19.4
18,18.22
19,16.25
20,13.44
21,10.41
22,8.95
23,6.67
0,8.01
1,7.38
2,5.82
3,8.02
4,7.62
5,11.62
6,12.67
7,16.43
8,17.82
9,19.13
10,20.57
11,21.48
12,23.19
13,22.54
14,22.18
15,21.33
16,21.83
17,17.4
18,17.13
19,14.32
20,12.13
21,11.62
22,11.04
23,7.44
0,5.23
1,6.85
2,9.64
3,9.89
4,9.72
5,11.36
6,12.09
7,15.6
8,15.32
9,19.29
10,18.37
11,21.4
12,23.49
13,23.92
14,23.67
15,21.27
16,20.32
17,20.0
18,17.26
19,14.92
20,13.93
21,9.87
22,9.81
23,8.54
0,7.49
1,9.5
2,6.59
3,9.52
4,8.2
5,11.45
6,13.24
7,16.39
8,19.1
9,17.73
10,21.93
