hour,demand
3,8.15
4,5.84
5,9.67
6,13.76
7,16.65
8,16.94
9,17.78
10,21.49
11,23.34
12,23.28
13,22.45
14,20.67
15,22.88
16,21.8
17,19.75
18,17.9
19,14.77
20,15.51
21,10.0
22,9.55
23,9.5
0,5.65
1,7.09
2,5.02
3,7.46
4,9.2
5,10.42
6,12.54
7,14.18
8,16.0
9,19.79
10,20.13
11,20.84
12,24.1
13,24.3
14,22.18
15,21.2
16,19.93
17,18.49
18,16.81
19,16.42
20,14.27
21,11.59
22,10.84
23,8.06
0,8.84
1,5.38
2,7.03
3,6.83
4,9.1
5,9.13
6,11.63
7,15.83
8,17.16
9,18.17
10,19.65
11,23.78
12,22.64
13,24.88
14,22.94
15,22.99
16,19.98
17,17.8
18,14.88
19,15.1
20,11.16
21,10.69
22,9.65
23,9.83
